ensembl_gene_id	mean_disorder
YOR298C-A	0.9522897
YMR174C	0.9512127
YGL237C	0.94169885
YER161C	0.97319555
YMR042W	0.8008771
YFR034C	0.894614
YIR019C	0.8006041
YHL034C	0.80344504
YGL073W	0.815274
YPR052C	0.9030869
YBR089C-A	0.9423365
YMR043W	0.8548434
YFR036W	0.91495043
YJR060W	0.87180895
YNL079C	0.96146667
YOR140W	0.8104792
YOR098C	0.89604443
YIL004C	0.82426286
YFL014W	0.98800594
YPR065W	0.8230267
YNL007C	0.85801107
YDL150W	0.8570444
YCL061C	0.8199818
YGR159C	0.89954585
YAR014C	0.8744664
YGL035C	0.956604
YAL030W	0.8416112
YDR285W	0.8105304
YLR403W	0.81645936
YLR335W	0.81578207
YOL067C	0.80859494
YHR149C	0.93306774
YOR327C	0.84629107
YKL143W	0.876411
YPR163C	0.90986925
YBL054W	0.8151016
YKL099C	0.8391939
YKL108W	0.8317852
YOR329C	0.89325106
YKL054C	0.8737136
YKL204W	0.9107123
YKL195W	0.83088446
YKL172W	0.8965401
YKL082C	0.95470124
YKL002W	0.87447894
YLR337C	0.98029953
YBL103C	0.8092639
YBR005W	0.8839288
YBR108W	0.98633766
YBR156C	0.8390724
YBR269C	0.89780045
YOR123C	0.8050352
YLR079W	0.971849
YDR207C	0.9334435
YLR150W	0.97628593
YLR223C	0.87932795
YAR002W	0.85154295
YER028C	0.8077538
YER033C	0.901819
YER088C	0.87994957
YER104W	0.87381554
YDR113C	0.88873273
YGR009C	0.9751917
YIL138C	0.96422267
YIL036W	0.84261674
YIR003W	0.99054575
YOR113W	0.8307688
YLR353W	0.84974027
YGR186W	0.8357891
YNL309W	0.9580154
YFL023W	0.84817374
YFR001W	0.84627837
YFR003C	0.9886476
YPR129W	0.8511619
YNL039W	0.801511
YGL174W	0.83177096
YJL184W	0.95747715
YJL076W	0.88474697
YJR082C	0.90211266
YMR276W	0.8631638
YDR192C	0.8352945
YMR273C	0.8988076
YGL209W	0.8496688
YGL066W	0.8464479
YGR129W	0.9444281
YGR178C	0.85121745
YGR251W	0.836113
YGR275W	0.89141595
YNR049C	0.88833827
YNR024W	0.8843096
YNL190W	0.8579853
YNL166C	0.80214804
YNL136W	0.84479594
YNL124W	0.8219073
YNL054W	0.8433228
YMR039C	0.8494648
YML109W	0.804719
YDR028C	0.8826878
YBR215W	0.8756775
YDR432W	0.8161692
YNL167C	0.8084675
YKR007W	0.9142604
YDR088C	0.90308183
YPL049C	0.9145061
