ensembl_gene_id	lddt
YPL071C	63.66
YLL050C	93.05
YMR172W	54.93
YOR185C	90.13
YLL032C	80.86
YBR225W	63.43
YEL041W	77.2
YOR237W	93.95
YMR027W	94.34
YBR182C-A	77.78
YKL103C	93.94
YOL048C	79.83
YIR015W	83.24
YNR017W	72.58
YBL055C	91.14
YOL144W	66.98
YDL246C	96.45
YDL243C	94.72
YDR387C	80.7
YMR290C	82.86
YCR031C	91.89
YBR293W	88.59
YJL160C	64.94
YMR139W	91.8
YDR438W	84.92
YDR523C	72.12
YDR542W	69.75
YLR466W	66.52
YPL208W	91.86
YLR054C	65.77
YER011W	62.03
YLR437C	62.09
YNR069C	68.23
YDR492W	88
YMR191W	55.11
YIL086C	39.22
YOL072W	93.34
YOR114W	69.67
YIL156W-B	92.85
YHR094C	84.46
YOL085C	32.61
YHL031C	85.72
YOR385W	83.61
YGL087C	95.75
YMR244C-A	90.25
YNL306W	82.2
YOR214C	40.03
YAL037W	80.31
YLL056C	96.34
YOL119C	80.98
YJL204C	80.2
YAL016W	92.25
YIL146C	57.4
YCL011C	67.54
YLR128W	90.45
YDR018C	84.41
YOR019W	58.35
YNL288W	80.09
YCL040W	93.55
YNL191W	86.96
YBR115C	87.28
YGL156W	93.93
YCR052W	71.47
YGL015C	64.2
YOR206W	79.57
YMR091C	67.85
YJR105W	95.48
YHL002W	74.18
YCR100C	82.87
YPL217C	74.93
YOR341W	81.57
YDL189W	56.03
YER056C-A	93.85
YMR180C	79.18
YNL097C	71.15
YDR508C	80.07
YHR045W	91.99
YML020W	68.67
YGR251W	70.8
YBR031W	92.13
YDR462W	86.56
YPR139C	93.8
YPR169W	81.5
YPL257W	53.52
YOL088C	88.62
YLR075W	95.14
YML088W	77.75
YIL010W	83.35
YDR175C	87.55
YLR052W	66
YKR004C	90.51
YNL137C	90.29
YNL331C	94.97
YFL026W	66.71
YJR129C	91.81
YKR092C	59.01
YDR186C	53.22
YML077W	82.6
YEL067C	40.53
YJL139C	89.3
YKL002W	77.91
YGR162W	61.26
YLR159C-A	69.09
YLR159C-A	68.59
YLR159C-A	68.46
YLR159C-A	68.3
YEL054C	70.42
YEL054C	70.14
YPL009C	76.1
YLR025W	79.9
YDR243C	81.24
YGR005C	68.9
YOR160W	92.14
YLR049C	70.23
YLR308W	87.44
YOR084W	91.19
YNL030W	89.09
YHR084W	56.42
YLR032W	68.57
YOR039W	85.28
YBR241C	90.89
YEL047C	96.93
YML125C	89.83
YOR264W	53.25
YPL183C	93.26
YNL297C	82.43
YPR065W	61.34
YNL102W	74.7
YCR107W	87.1
YMR318C	95.78
YPR032W	86.41
YOR281C	75.39
YMR115W	75.42
YFR027W	81.05
YMR266W	80.44
YDL182W	87.49
YER146W	91.52
YLR251W	87.71
YBR182C	54.54
YDR362C	78.77
YNR026C	85.34
YHR126C	50.37
YPR194C	84.78
YGL160W	79.99
YAL003W	82.19
YPL084W	72.46
YNL152W	67.51
YCL002C	93.07
YIL117C	57.52
YBL037W	82.78
YNL140C	38.39
YDR232W	91.6
YJL062W-A	90.37
YBR019C	96.91
YBR022W	94.76
YDR158W	97.54
YOR230W	83.41
YNL099C	80.52
YKL173W	85.6
YER159C	81.76
YML057W	82.42
YML055W	84.87
YDR439W	62.72
YBR121C-A	85.18
YJL110C	54.32
YNL182C	78.47
YJR088C	95.37
YMR105C	96.41
YOR144C	65.73
YPR101W	75.89
YPL179W	70.75
YCL024W	58.23
YNL180C	73.57
YLR321C	64.63
YPL224C	68.13
YNR001C	92.61
YOL052C	89.17
YOR285W	91.09
YIL050W	72.57
YMR268C	87.44
YDL206W	63.56
YLR327C	74.2
YBR119W	88.74
YDR125C	88.3
YFR052W	74.64
YLR154C-H	69.09
YLR154C-H	68.59
YLR154C-H	68.46
YLR154C-H	68.3
YGL211W	84.73
YIL107C	66.46
YJL213W	94.57
YPR204W	63.43
YBL022C	72.23
YIL150C	73.37
YPR103W	88.8
YGR141W	82.36
YIL165C	95.27
YDR338C	73.2
YKL061W	92.68
YOR058C	63.66
YPR155C	75
YJR046W	78.42
YER084W	50.63
YOR270C	81.39
YHR125W	47.28
YDR533C	98
YOL154W	89.69
YOR115C	81.96
YDR272W	97.56
YLR247C	72.38
YER183C	93
YKL139W	73.48
YOL003C	88.67
YNL091W	56.57
YGL097W	90.24
YGR030C	90.85
YNL157W	64.58
YDR197W	88.61
YEL009C-A	60.69
YNL315C	80.79
YDR512C	67.75
YOR258W	94.56
YDR489W	74.26
YEL059C-A	79.44
YOL103W	76.29
YLR167W	89.94
YLR220W	77.85
YLR455W	80.86
YJL020C	58.08
YKL180W	93.15
YOR215C	86.19
YDR299W	70.47
YKL004W	88.49
YDL015C	92.62
YDR304C	90.08
YNL221C	85.74
YHR206W	65.1
YOL095C	82.17
YPL244C	84.75
YAL053W	73.48
YDL181W	82.23
YGR224W	80.67
YHR097C	56.05
YLR094C	50.05
YPR141C	78.1
YGR142W	72.13
YML101C	74.66
YFL064C	53.67
YOL063C	70.3
YNR052C	73.7
YCR060W	82.53
YGR186W	60.85
YNL061W	73.77
YDR367W	84.97
YER172C	83.28
YHR005C-A	87.18
YCR071C	86.86
YOR389W	86.43
Q0065	85.68
YGR181W	74.06
YLR272C	80.98
YKL143W	72.35
YNL284C	81.98
YLR264C-A	65.66
YDR085C	58.62
YIL045W	57.86
YMR012W	85.49
YJL187C	56.64
YCR007C	78.94
YOR231W	68.73
YJR131W	94.95
YDL097C	80.04
YHR007C	97.22
YHR214C-D	43.68
YIL126W	71.52
YGL081W	61.84
YMR202W	96.3
YOR021C	92.02
YGR082W	89.72
YPR156C	80
YMR083W	92.52
YPL240C	85.27
YNR040W	82.52
YPR188C	79.64
YFL015C	54.69
YHR212W-A	89.98
YGL028C	70.62
YDL139C	65.72
YJL133W	80.62
YKL062W	41.37
YFL011W	86.29
YPL111W	94.32
YHR184W	59.87
YOR120W	97.1
YPR119W	71.47
YNL246W	89.12
YFR017C	64.09
YCL012C	85.88
YBR243C	90.18
YGL021W	59.14
YDR200C	61.31
YBR234C	89.43
YJR053W	53.7
YDR191W	86.22
YDR451C	61.98
YGL110C	74.65
YJR044C	75.5
YGR167W	75.55
YGL017W	92.46
YLR181C	71.84
YBR179C	72.95
YBR247C	76.47
YOL038W	93.91
YOR023C	60.14
YJR100C	71.55
YOL124C	92.18
YOR212W	85.95
YDR469W	67.07
YMR017W	67.97
YDR470C	69.32
YIL158W	61.43
YML085C	91.86
YOL013W-A	60.52
YPL192C	60.93
YBL086C	64.11
YDR105C	80.08
YGR156W	72.4
YDR483W	89.65
YKL172W	72.31
YML013W	78.05
YOL120C	92.38
YOL120C	93.29
YER092W	81.58
YOR181W	63.24
YDL123W	56.46
YGR197C	80.25
YIR018W	71.43
YPL059W	86.27
YPL218W	91.07
YBR227C	76.22
YJR012C	64.37
YDL199C	67.77
YIR039C	73.63
YMR224C	73.19
YGR041W	45.06
YKR014C	85.57
YGL079W	72.88
YLR180W	97.88
YAL019W	63.64
YNL121C	83.63
YBR218C	90.62
YLR250W	85.08
YKL149C	87.34
YBR244W	97.03
YFL018C	94.47
YAL024C	49.14
Q0080	96.09
YGL107C	79.34
YMR059W	83.81
YDR505C	58.81
YDL045W-A	82.18
YGL168W	47.72
YMR072W	87.47
YDL045C	94.1
YPL264C	83.54
YBR160W	89.7
YMR304W	84.15
YML087C	88.29
YMR195W	55.33
YIL082W	70.33
YDR361C	82.42
YIL056W	65.97
YBL080C	89.01
YIL161W	73.86
YBR083W	57.51
YBR294W	80.33
YJR067C	85.81
YEL032W	71.62
YKR099W	54.61
YKL110C	85.26
YPL198W	94.13
YNR055C	81.28
YJR146W	38.53
YPL006W	86.04
YHR132C	88.78
YPR161C	65.82
YKL094W	96.07
YPL145C	91.57
YMR240C	70.36
YKR094C	93.88
YKR094C	93.49
YLR424W	72.93
YGL228W	70.35
YNL039W	63.92
YMR308C	93.24
YIL119C	63.31
YGR183C	89.92
YGL050W	87.77
YBR091C	84.75
YGR273C	67.83
YIL016W	82.52
YML001W	89.23
YDR266C	67.15
YPL092W	86.67
YGR086C	79.74
YJR130C	85.54
YKR058W	62.35
YKL183C-A	74.3
YLR253W	81.79
YDL242W	60.39
YDR002W	83.56
YGL145W	87.59
YDR214W	86.56
YBR284W	77.09
YEL040W	81.08
YDR130C	61.96
YNR036C	87.42
YEL059W	53.87
YOL029C	58.83
Q0160	95.5
YDL176W	73.84
YIL144W	77.12
YGR098C	86.83
YOL155W-A	58.83
YPR181C	92.26
YGR074W	78.39
YBR158W	72.79
YDR358W	73.47
YLR390W-A	60.22
YGL098W	74.3
YDR460W	75.72
YNL304W	63.65
YOR072W	55.81
YOL161C	70.22
YBR111W-A	91.22
YJR069C	94.2
YER105C	79.6
YML114C	66.62
YBL071C	54.24
YJR120W	52.39
YIL026C	79.78
YJL186W	92.06
Q0070	85.18
YJL008C	86.3
YNL119W	84.87
YDR034W-B	74.42
YCR036W	94.41
YNL034W	35.16
YHR025W	92.68
YJL061W	85.21
YMR319C	80.14
YOL122C	74.77
YLR233C	78.3
YDL028C	62.35
YNL187W	85.7
YEL053C	90.67
YCR063W	88.51
YOR252W	89.69
YAL034W-A	77.12
YEL046C	93.11
YOR157C	93.72
YNL310C	72.67
YGL096W	59.61
YGR240C-A	55.95
YCL042W	44.46
YDR061W	84.26
YER137C	79.48
YDR060W	67.96
YJR085C	59.39
YHR055C	64.37
YHR055C	65.74
YPR171W	54.92
YHR073W	71.13
YPR122W	80.68
YGR172C	70.78
YJR040W	81.26
YBR229C	91.7
YDR169C-A	58.24
YDR363W	69.01
YKR052C	83.24
YPL091W	94.93
YKL157W	89.27
YPL137C	63.47
YDR422C	48.58
YOL107W	84.59
YDR119W	67.82
YER013W	78.53
YHL015W-A	83.23
YLR117C	84.93
YJL189W	92.5
YOR274W	89.57
YNL277W	87.67
YAL064W-B	33.12
YDR097C	75.81
YIL163C	59.37
YAL018C	84.36
YBR042C	93.69
YKL068W-A	62.67
YKR062W	63.84
YNL126W	71.6
YKL091C	96.4
YKR073C	46.77
YJR039W	76.87
Q0142	79.45
YGR194C	92.99
YML075C	78.52
YHR064C	93.32
YMR075W	57.03
YKR087C	78.43
YBR150C	64.66
YOR343C	32.57
YDR042C	43.04
YGL026C	93.02
YNL210W	78.79
YNR041C	86.93
YML129C	79.88
YGL213C	92.14
YHL041W	51.67
YLR110C	61.9
YOR093C	80.63
Q0275	95.72
YGL248W	94.24
YNL193W	84.49
YNL301C	92.38
YNL301C	93.29
YDL160C	80.86
YGL075C	70.31
YPL014W	53.53
YHR143W	43.67
YGL256W	96.86
YDR425W	73.54
YOR381W-A	78.47
YBR298C	77.77
YEL036C	80.96
YBR143C	80.7
YML073C	91.78
YMR149W	78.28
YNL263C	72.55
YAL037C-A	76.09
YIL139C	82.07
YLR072W	66.52
YOL065C	90.1
YNL059C	84.28
YOR092W	74.82
YMR233W	77.81
YDR228C	71.25
YGL012W	92.31
YPL164C	77.33
YPL163C	31.51
YLR069C	83.4
YLR403W	48.99
YOR207C	87.43
YKL070W	83.08
YPR069C	96.68
YPL038W-A	68.01
YDR319C	89.44
YJL009W	50.6
YDR471W	95.32
YLR008C	77.25
YNL044W	83.64
YER094C	96.92
YBR014C	82.26
YDR089W	69.27
YMR048W	66.72
YGL082W	78.06
YLR231C	96.83
YOR365C	78.13
YML030W	67.29
YBR259W	74.25
YJR005W	80.44
YMR118C	82.08
YOL005C	95.48
YOL020W	84.81
YER038C	68.58
YKR038C	94.45
YKR048C	78.33
YLR264W	91.11
YIL068C	77.7
YPR072W	77.78
YJL006C	90.96
YKL096W-A	65.17
YGR161C	58.68
YIL065C	89.78
YBR060C	61.85
YFR036W	67.28
YKL014C	80.88
YOL053W	62.55
YDR275W	56.88
YJR150C	55.25
YPR067W	77.11
YCR025C	50.63
YPL175W	90.6
YIL098C	82.26
YLR164W	87.08
YHL047C	85.8
YHR175W-A	63.12
YLR079W	59.56
YCR069W	87.41
YOL117W	72.27
YHR003C	86.84
YLR103C	84
YCR041W	42.81
YDR043C	50.63
YLR170C	89.63
YNL026W	85.92
YLR228C	58.06
YPL088W	95.43
YNL067W	95.69
YFR006W	90.32
YLL036C	88.47
YJR098C	70.47
YJL103C	60.7
YDR129C	87.78
YIL009W	92.71
YJL156C	75.83
YBR180W	78.42
YBL034C	69.4
YKR082W	81.31
