ensembl_gene_id	uniprotswissprot	lddt
YIL086C	P40503	39.22
YOL085C	Q99345	32.61
YOR214C	Q12282	40.03
YEL067C	P39978	40.53
YNL140C	P53910	38.39
YHR125W	P38831	47.28
YHR214C-D	P0CX93	43.68
YKL062W	P33749	41.37
YGR041W	P53226	45.06
YAL024C	P07866	49.14
YGL168W	P45820	47.72
YJR146W	P47174	38.53
YNL034W	P53963	35.16
YCL042W	P25572	44.46
YDR422C	P32578	48.58
YAL064W-B	O13512	33.12
YKR073C	P36153	46.77
YOR343C	Q12484	32.57
YDR042C	Q03205	43.04
YHR143W	P38844	43.67
YPL163C	Q12254	31.51
YLR403W	P32432	48.99
YCR041W	P37265	42.81
YDR239C	Q03780	49.47
YJL185C	P46983	43.8
YGR031C-A	Q8TGN9	32.87
YPR053C	Q6Q5F3	42.66
YPR013C	Q12145	43.83
YIL092W	P40497	42.79
YJR079W	P47126	47.31
YBR027C	P38220	48.01
YNL042W-B	Q3E7Z2	38.06
YIL136W	P16547	49.97
YAL063C-A	Q3E791	45.79
YGL170C	P45819	46.03
YOR009W	Q12218	44.13
YDR278C	Q05612	49.71
YOR284W	Q12134	47.74
YJR128W	P47162	33.3
YCL028W	P25367	48.77
YHR054C	P38780	44.09
YIR019C	P08640	41.78
YJR108W	P47146	46.49
YLR156W	P0CE96	41.9
YLR156W	P0CE98	40.16
YLR156W	P0CE97	40.88
YCR006C	P25350	39.95
YOR068C	Q08474	37.75
YHR093W	P29589	39.98
YLR030W	Q07967	44.73
YNL269W	P53841	40.67
YJL051W	P47046	45.72
YHR180W	P38868	31.82
YDR157W	A0A023PZE8	45.55
YMR030W-A	Q3E760	37.95
YFR032C-B	Q8TGU2	41.52
YBR013C	P38215	38.68
YGR050C	P53231	46.11
YER076C	P40049	46.37
YPL073C	P40323	36.27
YER040W	P18494	47.58
YMR016C	P53438	48.89
YFL068W	P0CX99	39.97
YFL068W	P0CY00	39.69
YFL068W	P0CY01	37.01
YMR007W	Q03675	47.39
YPL223C	Q08969	47.08
YOL097W-A	Q3E7Y9	47.13
YOR376W	Q08900	46.83
YPL062W	Q02781	36.68
YNL195C	P40168	43.17
YPR014C	Q6B0W2	43.73
YOR029W	Q12243	32.82
YPR203W	Q08994	44.36
YOL036W	Q08206	47.01
YEL076C	P39971	40.65
YOR098C	P20676	42.66
YPL261C	Q08976	46.48
YMR086W	Q04279	48.71
YDL241W	Q07738	48.23
YFR026C	P43604	32.96
YOR113W	P41696	43.16
YGL193C	P53097	31.17
YNL146C-A	Q3E7Z1	48.83
YOL159C	Q08300	37.14
YOR382W	Q08906	45.43
YML122C	Q03207	43.14
YNL054W	P53950	48.12
YLR082C	Q12020	47.23
YLL066W-A	P0CX99	39.97
YLL066W-A	P0CY00	39.69
YLL066W-A	P0CY01	37.01
YGR067C	P53243	43.43
YGR045C	P53229	47.36
YFL012W	P43580	33.02
YJL077C	P47034	42.14
YJL118W	P47022	38.12
YFL019C	P43576	35.99
YPR195C	Q06594	44.51
YOL082W	P35193	48.98
YLR302C	O13544	46.66
YGR164W	P53291	45.38
YHL027W	P33400	48.94
YOL160W	Q08321	38.44
YGR196C	P46949	49.11
YER033C	P40021	47.06
YGR153W	P48238	43.49
YMR317W	Q04893	36.31
YDL039C	Q12459	29.44
YEL008W	P40001	35.04
YIL152W	P40455	44.56
YGR296C-B	P0CX95	38.49
YGR296C-B	P0CX94	40.27
YGR296C-B	P0CX96	39.19
YGR296C-B	P0CX98	39.12
YGR296C-B	P0CX97	37.69
YHR149C	P32900	49.79
YDR344C	Q05510	39.32
YPL056C	Q02786	37.27
YER028C	P39943	47.68
YJL078C	P47033	45.64
YHR214C-E	Q8TGK0	41.98
YAR069C	P0CX93	43.68
YNL074C	P32047	49.22
YDR215C	Q12240	37.48
YLR353W	P41698	46.07
YGR269W	P40326	33.48
YBL081W	P38180	44.89
YLR194C	Q05777	36.47
YLR006C	Q07084	49.06
YKL109W	P14064	44.67
YLL067W-A	P0CX99	39.97
YLL067W-A	P0CY00	39.69
YLL067W-A	P0CY01	37.01
YDR207C	P39001	49.6
YER188W	P40103	40.88
YHR014W	P23624	45.91
YER014C-A	P85052	37.42
YOL015W	Q08118	44.97
YEL076C-A	P0CX16	42.47
YEL076C-A	P0CX17	44.76
YKL097C	P34245	40.51
YCR108C	Q3E819	49.53
YML109W	P54786	49.73
YEL035C	P32630	43.62
YLR159W	P0CE96	41.9
YLR159W	P0CE98	40.16
YLR159W	P0CE97	40.88
YPL085W	P48415	44.86
YGR018C	P53211	40.74
YAL065C	O13511	47.03
YLR161W	P0CE96	41.9
YLR161W	P0CE98	40.16
YLR161W	P0CE97	40.88
