ensembl_gene_id	uniprotswissprot	score_mode
YMR172W	Q03213	0.98527527
YBR225W	P38321	0.979989
YOL144W	Q08287	0.98460174
YCR031C	P06367	0.96416646
YER011W	P10863	0.9842784
YLR437C	O13577	0.9767145
YCL011C	P25555	0.984485
YCR052W	P25632	0.93804204
YMR091C	P32832	0.9841846
YHL002W	P38753	0.98001677
YPL217C	Q08965	0.98429227
YDL189W	Q05672	0.9837337
YNL097C	P50947	0.9847107
YDR508C	P48813	0.9812226
YGR251W	P53317	0.9658991
YKR092C	P32583	0.9896713
YDR186C	Q04007	0.98285174
YKL002W	P36108	0.9777063
YGR162W	P39935	0.9845248
YPL009C	Q12532	0.98552996
YLR025W	P39929	0.9841684
YGR005C	P41896	0.97038984
YHR084W	P13574	0.98264635
YPR065W	P25042	0.9616444
YBR182C	P38128	0.95713305
YNL152W	P53901	0.9845092
YIL117C	P40476	0.9797362
YER159C	P40096	0.9678546
YDR439W	Q04087	0.9825214
YJL110C	P42944	0.95184374
YCL024W	P25389	0.9791577
YNL180C	P53879	0.9848263
YLR327C	Q06177	0.9781178
YIL107C	P40433	0.98046994
YER084W	P40057	0.9600034
YKL139W	Q03957	0.9839875
YNL091W	P53935	0.9917296
YNL157W	P53897	0.9647528
YLR455W	Q06188	0.98289865
YJL020C	P47068	0.98462063
YKL180W	P05740	0.8422209
YDR299W	Q06631	0.9847218
YHR206W	P38889	0.9832403
YDL181W	P01097	0.95389485
YHR097C	P38809	0.9932518
YGR142W	P53286	0.98412716
YML101C	Q04201	0.9736272
YNR052C	P39008	0.9823546
YGR186W	P41895	0.9847789
YNL061W	P40991	0.9840051
YKL143W	P34078	0.96146333
YDR085C	P33304	0.8268951
YIL045W	P40187	0.9741913
YGR082W	P35180	0.840435
YPR156C	Q06451	0.98144054
YDL139C	Q12334	0.96672165
YKL062W	P33749	0.9515401
YHR184W	P38871	0.9821812
YPR119W	P24869	0.9790221
YFR017C	P43598	0.9885764
YDR200C	Q03944	0.98559976
YJR053W	P47113	0.9679569
YGR167W	P17891	0.9812396
YLR181C	Q06263	0.98289573
YBR247C	P38333	0.97759587
YOR023C	Q12433	0.98089886
YDR469W	Q03323	0.97790504
YPL192C	Q08931	0.95051205
YBL086C	P38177	0.98344874
YGR156W	P39927	0.97980106
YKL172W	P36049	0.98819053
YOR181W	Q12446	0.9849194
YDL123W	Q07549	0.9806069
YIR018W	P40574	0.9760488
YJR012C	P47087	0.9844286
YMR224C	P32829	0.98145914
YGR041W	P53226	0.9844714
YGL079W	P53158	0.93463326
YDR505C	P50896	0.98419607
YIL161W	P40449	0.98460793
YEL032W	P24279	0.98333883
YKR099W	P22035	0.9850644
YPR161C	P23293	0.9846276
YMR240C	Q02554	0.98007953
YNL039W	P46678	0.9848404
YIL119C	P23250	0.94123346
YDR266C	Q05580	0.9790307
YGR086C	P53252	0.9846615
YKR058W	P36143	0.98460466
YDR002W	P41920	0.9834999
YDR130C	Q03898	0.9278847
YLR390W-A	O13547	0.9841587
YGL098W	P53146	0.8741421
YML114C	Q03750	0.9808008
YDR034W-B	Q6Q5X2	0.8878372
YGL096W	P53147	0.9806402
